month,hour,freq,latitude,longitude,FaA
10, 0, 1.0000, -90.0000, -113.0000, 35.0748
10, 0, 1.0000, -90.0000, -112.0000, 35.0748
10, 0, 1.0000, -90.0000, -111.0000, 35.0748
10, 0, 1.0000, -90.0000, -110.0000, 35.0748
10, 0, 1.0000, -90.0000, -109.0000, 35.0748
10, 0, 1.0000, -90.0000, -108.0000, 35.0748
10, 0, 1.0000, -90.0000, -107.0000, 35.0748
10, 0, 1.0000, -90.0000, -106.0000, 35.0748
10, 0, 1.0000, -90.0000, -105.0000, 35.0748
10, 0, 1.0000, -90.0000, -104.0000, 35.0748
10, 0, 1.0000, -90.0000, -103.0000, 35.0748
10, 0, 1.0000, -90.0000, -102.0000, 35.0748
10, 0, 1.0000, -90.0000, -101.0000, 35.0748
10, 0, 1.0000, -90.0000, -100.0000, 35.0748
10, 0, 1.0000, -90.0000, -99.0000, 35.0748
10, 0, 1.0000, -90.0000, -98.0000, 35.0748
10, 0, 1.0000, -90.0000, -97.0000, 35.0748
10, 0, 1.0000, -90.0000, -96.0000, 35.0748
10, 0, 1.0000, -90.0000, -95.0000, 35.0748
10, 0, 1.0000, -90.0000, -94.0000, 35.0748
10, 0, 1.0000, -90.0000, -93.0000, 35.0748
10, 0, 1.0000, -90.0000, -92.0000, 35.0748
10, 0, 1.0000, -90.0000, -91.0000, 35.0748
10, 0, 1.0000, -90.0000, -90.0000, 35.0748
10, 0, 1.0000, -90.0000, -89.0000, 35.0748
10, 0, 1.0000, -90.0000, -88.0000, 35.0748
10, 0, 1.0000, -90.0000, -87.0000, 35.0748
10, 0, 1.0000, -90.0000, -86.0000, 35.0748
10, 0, 1.0000, -90.0000, -85.0000, 35.0748
10, 0, 1.0000, -90.0000, -84.0000, 35.0748
10, 0, 1.0000, -90.0000, -83.0000, 35.0748
10, 0, 1.0000, -90.0000, -82.0000, 35.0748
10, 0, 1.0000, -90.0000, -81.0000, 35.0748
10, 0, 1.0000, -90.0000, -80.0000, 35.0748
10, 0, 1.0000, -90.0000, -79.0000, 35.0748
10, 0, 1.0000, -90.0000, -78.0000, 35.0748
10, 0, 1.0000, -90.0000, -77.0000, 35.0748
10, 0, 1.0000, -90.0000, -76.0000, 35.0748
10, 0, 1.0000, -90.0000, -75.0000, 35.0748
10, 0, 1.0000, -90.0000, -74.0000, 35.0748
10, 0, 1.0000, -90.0000, -73.0000, 35.0748
10, 0, 1.0000, -90.0000, -72.0000, 35.0748
10, 0, 1.0000, -90.0000, -71.0000, 35.0748
10, 0, 1.0000, -90.0000, -70.0000, 35.0748
10, 0, 1.0000, -90.0000, -69.0000, 35.0748
10, 0, 1.0000, -90.0000, -68.0000, 35.0748
10, 0, 1.0000, -90.0000, -67.0000, 35.0748
10, 0, 1.0000, -90.0000, -66.0000, 35.0748
10, 0, 1.0000, -90.0000, -65.0000, 35.0748
10, 0, 1.0000, -90.0000, -64.0000, 35.0748
10, 0, 1.0000, -90.0000, -63.0000, 35.0748
10, 0, 1.0000, -90.0000, -62.0000, 35.0748
10, 0, 1.0000, -90.0000, -61.0000, 35.0748
10, 0, 1.0000, -90.0000, -60.0000, 35.0748
10, 0, 1.0000, -90.0000, -59.0000, 35.0748
10, 0, 1.0000, -90.0000, -58.0000, 35.0748
10, 0, 1.0000, -90.0000, -57.0000, 35.0748
10, 0, 1.0000, -90.0000, -56.0000, 35.0748
10, 0, 1.0000, -90.0000, -55.0000, 35.0748
10, 0, 1.0000, -90.0000, -54.0000, 35.0748
10, 0, 1.0000, -90.0000, -53.0000, 35.0748
10, 0, 1.0000, -90.0000, -52.0000, 35.0748
10, 0, 1.0000, -90.0000, -51.0000, 35.0748
10, 0, 1.0000, -90.0000, -50.0000, 35.0748
10, 0, 1.0000, -90.0000, -49.0000, 35.0748
10, 0, 1.0000, -90.0000, -48.0000, 35.0748
10, 0, 1.0000, -90.0000, -47.0000, 35.0748
10, 0, 1.0000, -90.0000, -46.0000, 35.0748
10, 0, 1.0000, -90.0000, -45.0000, 35.0748
10, 0, 1.0000, -90.0000, -44.0000, 35.0748
10, 0, 1.0000, -90.0000, -43.0000, 35.0748
10, 0, 1.0000, -90.0000, -42.0000, 35.0748
10, 0, 1.0000, -90.0000, -41.0000, 35.0748
10, 0, 1.0000, -90.0000, -40.0000, 35.0748
10, 0, 1.0000, -90.0000, -39.0000, 35.0748
10, 0, 1.0000, -90.0000, -38.0000, 35.0748
10, 0, 1.0000, -90.0000, -37.0000, 35.0748
10, 0, 1.0000, -90.0000, -36.0000, 35.0748
10, 0, 1.0000, -90.0000, -35.0000, 35.0748
10, 0, 1.0000, -90.0000, -34.0000, 35.0748
10, 0, 1.0000, -90.0000, -33.0000, 35.0748
10, 0, 1.0000, -90.0000, -32.0000, 35.0748
10, 0, 1.0000, -90.0000, -31.0000, 35.0748
10, 0, 1.0000, -90.0000, -30.0000, 35.0748
10, 0, 1.0000, -90.0000, -29.0000, 35.0748
10, 0, 1.0000, -90.0000, -28.0000, 35.0748
10, 0, 1.0000, -90.0000, -27.0000, 35.0748
10, 0, 1.0000, -90.0000, -26.0000, 35.0748
10, 0, 1.0000, -90.0000, -25.0000, 35.0748
10, 0, 1.0000, -90.0000, -24.0000, 35.0748
10, 0, 1.0000, -90.0000, -23.0000, 35.0748
10, 0, 1.0000, -90.0000, -22.0000, 35.0748
10, 0, 1.0000, -90.0000, -21.0000, 35.0748
10, 0, 1.0000, -90.0000, -20.0000, 35.0748
10, 0, 1.0000, -90.0000, -19.0000, 35.0748
10, 0, 1.0000, -90.0000, -18.0000, 35.0748
10, 0, 1.0000, -90.0000, -17.0000, 35.0748
10, 0, 1.0000, -90.0000, -16.0000, 35.0748
10, 0, 1.0000, -90.0000, -15.0000, 35.0748
10, 0, 1.0000, -90.0000, -14.0000, 35.0748
10, 0, 1.0000, -90.0000, -13.0000, 35.0748
10, 0, 1.0000, -90.0000, -12.0000, 35.0748
10, 0, 1.0000, -90.0000, -11.0000, 35.0748
10, 0, 1.0000, -90.0000, -10.0000, 35.0748
10, 0, 1.0000, -90.0000, -9.0000, 35.0748
10, 0, 1.0000, -90.0000, -8.0000, 35.0748
10, 0, 1.0000, -90.0000, -7.0000, 35.0748
10, 0, 1.0000, -90.0000, -6.0000, 35.0748
10, 0, 1.0000, -90.0000, -5.0000, 35.0748
10, 0, 1.0000, -90.0000, -4.0000, 35.0748
10, 0, 1.0000, -90.0000, -3.0000, 35.0748
10, 0, 1.0000, -90.0000, -2.0000, 35.0748
10, 0, 1.0000, -90.0000, -1.0000, 35.0748
10, 0, 1.0000, -90.0000, 0.0000, 35.0748
10, 0, 1.0000, -90.0000, 1.0000, 35.0748
10, 0, 1.0000, -90.0000, 2.0000, 35.0748
10, 0, 1.0000, -90.0000, 3.0000, 35.0748
10, 0, 1.0000, -90.0000, 4.0000, 35.0748
10, 0, 1.0000, -90.0000, 5.0000, 35.0748
10, 0, 1.0000, -90.0000, 6.0000, 35.0748
10, 0, 1.0000, -90.0000, 7.0000, 35.0748
10, 0, 1.0000, -90.0000, 8.0000, 35.0748
10, 0, 1.0000, -90.0000, 9.0000, 35.0748
10, 0, 1.0000, -90.0000, 10.0000, 35.0748
10, 0, 1.0000, -90.0000, 11.0000, 35.0748
10, 0, 1.0000, -90.0000, 12.0000, 35.0748
10, 0, 1.0000, -90.0000, 13.0000, 35.0748
10, 0, 1.0000, -90.0000, 14.0000, 35.0748
10, 0, 1.0000, -90.0000, 15.0000, 35.0748
10, 0, 1.0000, -90.0000, 16.0000, 35.0748
10, 0, 1.0000, -90.0000, 17.0000, 35.0748
10, 0, 1.0000, -90.0000, 18.0000, 35.0748
10, 0, 1.0000, -90.0000, 19.0000, 35.0748
10, 0, 1.0000, -90.0000, 20.0000, 35.0748
10, 0, 1.0000, -90.0000, 21.0000, 35.0748
10, 0, 1.0000, -90.0000, 22.0000, 35.0748
10, 0, 1.0000, -90.0000, 23.0000, 35.0748
10, 0, 1.0000, -90.0000, 24.0000, 35.0748
10, 0, 1.0000, -90.0000, 25.0000, 35.0748
10, 0, 1.0000, -90.0000, 26.0000, 35.0748
10, 0, 1.0000, -90.0000, 27.0000, 35.0748
10, 0, 1.0000, -90.0000, 28.0000, 35.0748
10, 0, 1.0000, -90.0000, 29.0000, 35.0748
10, 0, 1.0000, -90.0000, 30.0000, 35.0748
10, 0, 1.0000, -90.0000, 31.0000, 35.0748
10, 0, 1.0000, -90.0000, 32.0000, 35.0748
10, 0, 1.0000, -90.0000, 33.0000, 35.0748
10, 0, 1.0000, -90.0000, 34.0000, 35.0748
10, 0, 1.0000, -90.0000, 35.0000, 35.0748
10, 0, 1.0000, -90.0000, 36.0000, 35.0748
10, 0, 1.0000, -90.0000, 37.0000, 35.0748
10, 0, 1.0000, -90.0000, 38.0000, 35.0748
10, 0, 1.0000, -90.0000, 39.0000, 35.0748
10, 0, 1.0000, -90.0000, 40.0000, 35.0748
10, 0, 1.0000, -90.0000, 41.0000, 35.0748
10, 0, 1.0000, -90.0000, 42.0000, 35.0748
10, 0, 1.0000, -90.0000, 43.0000, 35.0748
10, 0, 1.0000, -90.0000, 44.0000, 35.0748
10, 0, 1.0000, -90.0000, 45.0000, 35.0748
10, 0, 1.0000, -90.0000, 46.0000, 35.0748
10, 0, 1.0000, -90.0000, 47.0000, 35.0748
10, 0, 1.0000, -90.0000, 48.0000, 35.0748
10, 0, 1.0000, -90.0000, 49.0000, 35.0748
10, 0, 1.0000, -90.0000, 50.0000, 35.0748
10, 0, 1.0000, -90.0000, 51.0000, 35.0748
10, 0, 1.0000, -90.0000, 52.0000, 35.0748
10, 0, 1.0000, -90.0000, 53.0000, 35.0748
10, 0, 1.0000, -90.0000, 54.0000, 35.0748
10, 0, 1.0000, -90.0000, 55.0000, 35.0748
10, 0, 1.0000, -90.0000, 56.0000, 35.0748
10, 0, 1.0000, -90.0000, 57.0000, 35.0748
10, 0, 1.0000, -90.0000, 58.0000, 35.0748
10, 0, 1.0000, -90.0000, 59.0000, 35.0748
10, 0, 1.0000, -90.0000, 60.0000, 35.0748
10, 0, 1.0000, -90.0000, 61.0000, 35.0748
10, 0, 1.0000, -90.0000, 62.0000, 35.0748
10, 0, 1.0000, -90.0000, 63.0000, 35.0748
10, 0, 1.0000, -90.0000, 64.0000, 35.0748
10, 0, 1.0000, -90.0000, 65.0000, 35.0748
10, 0, 1.0000, -90.0000, 66.0000, 35.0748
10, 0, 1.0000, -90.0000, 67.0000, 35.0748
10, 0, 1.0000, -90.0000, 68.0000, 35.0748
10, 0, 1.0000, -90.0000, 69.0000, 35.0748
10, 0, 1.0000, -90.0000, 70.0000, 35.0748
10, 0, 1.0000, -90.0000, 71.0000, 35.0748
10, 0, 1.0000, -90.0000, 72.0000, 35.0748
10, 0, 1.0000, -90.0000, 73.0000, 35.0748
10, 0, 1.0000, -90.0000, 74.0000, 35.0748
10, 0, 1.0000, -90.0000, 75.0000, 35.0748
10, 0, 1.0000, -90.0000, 76.0000, 35.0748
10, 0, 1.0000, -90.0000, 77.0000, 35.0748
10, 0, 1.0000, -90.0000, 78.0000, 35.0748
10, 0, 1.0000, -90.0000, 79.0000, 35.0748
10, 0, 1.0000, -90.0000, 80.0000, 35.0748
10, 0, 1.0000, -90.0000, 81.0000, 35.0748
10, 0, 1.0000, -90.0000, 82.0000, 35.0748
10, 0, 1.0000, -90.0000, 83.0000, 35.0748
10, 0, 1.0000, -90.0000, 84.0000, 35.0748
10, 0, 1.0000, -90.0000, 85.0000, 35.0748
10, 0, 1.0000, -90.0000, 86.0000, 35.0748
10, 0, 1.0000, -90.0000, 87.0000, 35.0748
10, 0, 1.0000, -90.0000, 88.0000, 35.0748
10, 0, 1.0000, -90.0000, 89.0000, 35.0748
10, 0, 1.0000, -90.0000, 90.0000, 35.0748
10, 0, 1.0000, -90.0000, 91.0000, 35.0748
10, 0, 1.0000, -90.0000, 92.0000, 35.0748
10, 0, 1.0000, -90.0000, 93.0000, 35.0748
10, 0, 1.0000, -90.0000, 94.0000, 35.0748
10, 0, 1.0000, -90.0000, 95.0000, 35.0748
10, 0, 1.0000, -90.0000, 96.0000, 35.0748
10, 0, 1.0000, -90.0000, 97.0000, 35.0748
10, 0, 1.0000, -90.0000, 98.0000, 35.0748
10, 0, 1.0000, -90.0000, 99.0000, 35.0748
10, 0, 1.0000, -90.0000, 100.0000, 35.0748
10, 0, 1.0000, -90.0000, 101.0000, 35.0748
10, 0, 1.0000, -90.0000, 102.0000, 35.0748
10, 0, 1.0000, -90.0000, 103.0000, 35.0748
10, 0, 1.0000, -90.0000, 104.0000, 35.0748
10, 0, 1.0000, -90.0000, 105.0000, 35.0748
10, 0, 1.0000, -90.0000, 106.0000, 35.0748
10, 0, 1.0000, -90.0000, 107.0000, 35.0748
10, 0, 1.0000, -90.0000, 108.0000, 35.0748
10, 0, 1.0000, -90.0000, 109.0000, 35.0748
10, 0, 1.0000, -90.0000, 110.0000, 35.0748
10, 0, 1.0000, -90.0000, 111.0000, 35.0748
10, 0, 1.0000, -90.0000, 112.0000, 35.0748
10, 0, 1.0000, -90.0000, 113.0000, 35.0748
10, 0, 1.0000, -90.0000, 114.0000, 35.0748
10, 0, 1.0000, -90.0000, 115.0000, 35.0748
10, 0, 1.0000, -90.0000, 116.0000, 35.0748
10, 0, 1.0000, -90.0000, 117.0000, 35.0748
10, 0, 1.0000, -90.0000, 118.0000, 35.0748
10, 0, 1.0000, -90.0000, 119.0000, 35.0748
10, 0, 1.0000, -90.0000, 120.0000, 35.0748
10, 0, 1.0000, -90.0000, 121.0000, 35.0748
10, 0, 1.0000, -90.0000, 122.0000, 35.0748
10, 0, 1.0000, -90.0000, 123.0000, 35.0748
10, 0, 1.0000, -90.0000, 124.0000, 35.0748
10, 0, 1.0000, -90.0000, 125.0000, 35.0748
10, 0, 1.0000, -90.0000, 126.0000, 35.0748
10, 0, 1.0000, -90.0000, 127.0000, 35.0748
10, 0, 1.0000, -90.0000, 128.0000, 35.0748
10, 0, 1.0000, -90.0000, 129.0000, 35.0748
10, 0, 1.0000, -90.0000, 130.0000, 35.0748
10, 0, 1.0000, -90.0000, 131.0000, 35.0748
10, 0, 1.0000, -90.0000, 132.0000, 35.0748
10, 0, 1.0000, -90.0000, 133.0000, 35.0748
10, 0, 1.0000, -90.0000, 134.0000, 35.0748
10, 0, 1.0000, -90.0000, 135.0000, 35.0748
10, 0, 1.0000, -90.0000, 136.0000, 35.0748
10, 0, 1.0000, -90.0000, 137.0000, 35.0748
10, 0, 1.0000, -90.0000, 138.0000, 35.0748
10, 0, 1.0000, -90.0000, 139.0000, 35.0748
10, 0, 1.0000, -90.0000, 140.0000, 35.0748
10, 0, 1.0000, -90.0000, 141.0000, 35.0748
10, 0, 1.0000, -90.0000, 142.0000, 35.0748
10, 0, 1.0000, -90.0000, 143.0000, 35.0748
10, 0, 1.0000, -90.0000, 144.0000, 35.0748
10, 0, 1.0000, -90.0000, 145.0000, 35.0748
10, 0, 1.0000, -90.0000, 146.0000, 35.0748
10, 0, 1.0000, -90.0000, 147.0000, 35.0748
10, 0, 1.0000, -90.0000, 148.0000, 35.0748
10, 0, 1.0000, -90.0000, 149.0000, 35.0748
10, 0, 1.0000, -90.0000, 150.0000, 35.0748
10, 0, 1.0000, -90.0000, 151.0000, 35.0748
10, 0, 1.0000, -90.0000, 152.0000, 35.0748
10, 0, 1.0000, -90.0000, 153.0000, 35.0748
10, 0, 1.0000, -90.0000, 154.0000, 35.0748
10, 0, 1.0000, -90.0000, 155.0000, 35.0748
10, 0, 1.0000, -90.0000, 156.0000, 35.0748
10, 0, 1.0000, -90.0000, 157.0000, 35.0748
10, 0, 1.0000, -90.0000, 158.0000, 35.0748
10, 0, 1.0000, -90.0000, 159.0000, 35.0748
10, 0, 1.0000, -90.0000, 160.0000, 35.0748
10, 0, 1.0000, -90.0000, 161.0000, 35.0748
10, 0, 1.0000, -90.0000, 162.0000, 35.0748
10, 0, 1.0000, -90.0000, 163.0000, 35.0748
10, 0, 1.0000, -90.0000, 164.0000, 35.0748
10, 0, 1.0000, -90.0000, 165.0000, 35.0748
10, 0, 1.0000, -90.0000, 166.0000, 35.0748
10, 0, 1.0000, -90.0000, 167.0000, 35.0748
10, 0, 1.0000, -90.0000, 168.0000, 35.0748
10, 0, 1.0000, -90.0000, 169.0000, 35.0748
10, 0, 1.0000, -90.0000, 170.0000, 35.0748
10, 0, 1.0000, -90.0000, 171.0000, 35.0748
10, 0, 1.0000, -90.0000, 172.0000, 35.0748
10, 0, 1.0000, -90.0000, 173.0000, 35.0748
10, 0, 1.0000, -90.0000, 174.0000, 35.0748
10, 0, 1.0000, -90.0000, 175.0000, 35.0748
10, 0, 1.0000, -90.0000, 176.0000, 35.0748
10, 0, 1.0000, -90.0000, 177.0000, 35.0748
10, 0, 1.0000, -90.0000, 178.0000, 35.0748
10, 0, 1.0000, -90.0000, 179.0000, 35.0748
10, 0, 1.0000, -90.0000, 180.0000, 35.0748
10, 0, 1.0000, -89.0000, -180.0000, 35.1593
10, 0, 1.0000, -89.0000, -179.0000, 35.1566
10, 0, 1.0000, -89.0000, -178.0000, 35.1535
10, 0, 1.0000, -89.0000, -177.0000, 35.1498
10, 0, 1.0000, -89.0000, -176.0000, 35.1458
10, 0, 1.0000, -89.0000, -175.0000, 35.1414
10, 0, 1.0000, -89.0000, -174.0000, 35.1367
10, 0, 1.0000, -89.0000, -173.0000, 35.1317
10, 0, 1.0000, -89.0000, -172.0000, 35.1266
10, 0, 1.0000, -89.0000, -171.0000, 35.1212
10, 0, 1.0000, -89.0000, -170.0000, 35.1158
10, 0, 1.0000, -89.0000, -169.0000, 35.1104
10, 0, 1.0000, -89.0000, -168.0000, 35.1050
10, 0, 1.0000, -89.0000, -167.0000, 35.0998
10, 0, 1.0000, -89.0000, -166.0000, 35.0947
10, 0, 1.0000, -89.0000, -165.0000, 35.0898
10, 0, 1.0000, -89.0000, -164.0000, 35.0852
10, 0, 1.0000, -89.0000, -163.0000, 35.0809
10, 0, 1.0000, -89.0000, -162.0000, 35.0770
10, 0, 1.0000, -89.0000, -161.0000, 35.0736
10, 0, 1.0000, -89.0000, -160.0000, 35.0706
10, 0, 1.0000, -89.0000, -159.0000, 35.0682
10, 0, 1.0000, -89.0000, -158.0000, 35.0663
10, 0, 1.0000, -89.0000, -157.0000, 35.0650
10, 0, 1.0000, -89.0000, -156.0000, 35.0643
10, 0, 1.0000, -89.0000, -155.0000, 35.0643
10, 0, 1.0000, -89.0000, -154.0000, 35.0649
10, 0, 1.0000, -89.0000, -153.0000, 35.0661
10, 0, 1.0000, -89.0000, -152.0000, 35.0681
10, 0, 1.0000, -89.0000, -151.0000, 35.0706
10, 0, 1.0000, -89.0000, -150.0000, 35.0739
10, 0, 1.0000, -89.0000, -149.0000, 35.0777
10, 0, 1.0000, -89.0000, -148.0000, 35.0822
10, 0, 1.0000, -89.0000, -147.0000, 35.0873
10, 0, 1.0000, -89.0000, -146.0000, 35.0929
10, 0, 1.0000, -89.0000, -145.0000, 35.0991
10, 0, 1.0000, -89.0000, -144.0000, 35.1057
10, 0, 1.0000, -89.0000, -143.0000, 35.1129
10, 0, 1.0000, -89.0000, -142.0000, 35.1204
10, 0, 1.0000, -89.0000, -141.0000, 35.1283
10, 0, 1.0000, -89.0000, -140.0000, 35.1366
10, 0, 1.0000, -89.0000, -139.0000, 35.1451
10, 0, 1.0000, -89.0000, -138.0000, 35.1538
10, 0, 1.0000, -89.0000, -137.0000, 35.1628
10, 0, 1.0000, -89.0000, -136.0000, 35.1718
10, 0, 1.0000, -89.0000, -135.0000, 35.1809
10, 0, 1.0000, -89.0000, -134.0000, 35.1901
10, 0, 1.0000, -89.0000, -133.0000, 35.1992
10, 0, 1.0000, -89.0000, -132.0000, 35.2082
10, 0, 1.0000, -89.0000, -131.0000, 35.2171
10, 0, 1.0000, -89.0000, -130.0000, 35.2259
10, 0, 1.0000, -89.0000, -129.0000, 35.2345
10, 0, 1.0000, -89.0000, -128.0000, 35.2428
10, 0, 1.0000, -89.0000, -127.0000, 35.2508
10, 0, 1.0000, -89.0000, -126.0000, 35.2585
10, 0, 1.0000, -89.0000, -125.0000, 35.2659
10, 0, 1.0000, -89.0000, -124.0000, 35.2730
10, 0, 1.0000, -89.0000, -123.0000, 35.2797
10, 0, 1.0000, -89.0000, -122.0000, 35.2859
10, 0, 1.0000, -89.0000, -121.0000, 35.2918
10, 0, 1.0000, -89.0000, -120.0000, 35.2973
10, 0, 1.0000, -89.0000, -119.0000, 35.3024
10, 0, 1.0000, -89.0000, -118.0000, 35.3071
10, 0, 1.0000, -89.0000, -117.0000, 35.3114
10, 0, 1.0000, -89.0000, -116.0000, 35.3153
10, 0, 1.0000, -89.0000, -115.0000, 35.3188
10, 0, 1.0000, -89.0000, -114.0000, 35.3220
10, 0, 1.0000, -89.0000, -113.0000, 35.3248
10, 0, 1.0000, -89.0000, -112.0000, 35.3274
10, 0, 1.0000, -89.0000, -111.0000, 35.3297
10, 0, 1.0000, -89.0000, -110.0000, 35.3317
10, 0, 1.0000, -89.0000, -109.0000, 35.3335
10, 0, 1.0000, -89.0000, -108.0000, 35.3352
10, 0, 1.0000, -89.0000, -107.0000, 35.3367
10, 0, 1.0000, -89.0000, -106.0000, 35.3381
10, 0, 1.0000, -89.0000, -105.0000, 35.3394
10, 0, 1.0000, -89.0000, -104.0000, 35.3407
10, 0, 1.0000, -89.0000, -103.0000, 35.3420
10, 0, 1.0000, -89.0000, -102.0000, 35.3434
10, 0, 1.0000, -89.0000, -101.0000, 35.3448
10, 0, 1.0000, -89.0000, -100.0000, 35.3463
10, 0, 1.0000, -89.0000, -99.0000, 35.3480
10, 0, 1.0000, -89.0000, -98.0000, 35.3499
10, 0, 1.0000, -89.0000, -97.0000, 35.3520
10, 0, 1.0000, -89.0000, -96.0000, 35.3543
10, 0, 1.0000, -89.0000, -95.0000, 35.3568
10, 0, 1.0000, -89.0000, -94.0000, 35.3597
10, 0, 1.0000, -89.0000, -93.0000, 35.3629
10, 0, 1.0000, -89.0000, -92.0000, 35.3664
10, 0, 1.0000, -89.0000, -91.0000, 35.3702
10, 0, 1.0000, -89.0000, -90.0000, 35.3743
10, 0, 1.0000, -89.0000, -89.0000, 35.3789
10, 0, 1.0000, -89.0000, -88.0000, 35.3837
10, 0, 1.0000, -89.0000, -87.0000, 35.3889
10, 0, 1.0000, -89.0000, -86.0000, 35.3945
10, 0, 1.0000, -89.0000, -85.0000, 35.4004
10, 0, 1.0000, -89.0000, -84.0000, 35.4067
10, 0, 1.0000, -89.0000, -83.0000, 35.4133
10, 0, 1.0000, -89.0000, -82.0000, 35.4202
10, 0, 1.0000, -89.0000, -81.0000, 35.4274
10, 0, 1.0000, -89.0000, -80.0000, 35.4348
10, 0, 1.0000, -89.0000, -79.0000, 35.4426
10, 0, 1.0000, -89.0000, -78.0000, 35.4505
10, 0, 1.0000, -89.0000, -77.0000, 35.4587
10, 0, 1.0000, -89.0000, -76.0000, 35.4670
10, 0, 1.0000, -89.0000, -75.0000, 35.4755
10, 0, 1.0000, -89.0000, -74.0000, 35.4842
10, 0, 1.0000, -89.0000, -73.0000, 35.4929
10, 0, 1.0000, -89.0000, -72.0000, 35.5017
10, 0, 1.0000, -89.0000, -71.0000, 35.5105
10, 0, 1.0000, -89.0000, -70.0000, 35.5194
10, 0, 1.0000, -89.0000, -69.0000, 35.5282
10, 0, 1.0000, -89.0000, -68.0000, 35.5371
10, 0, 1.0000, -89.0000, -67.0000, 35.5458
10, 0, 1.0000, -89.0000, -66.0000, 35.5545
10, 0, 1.0000, -89.0000, -65.0000, 35.5631
10, 0, 1.0000, -89.0000, -64.0000, 35.5715
10, 0, 1.0000, -89.0000, -63.0000, 35.5798
10, 0, 1.0000, -89.0000, -62.0000, 35.5879
10, 0, 1.0000, -89.0000, -61.0000, 35.5959
